--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 18:12:36,546 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 18:12:36,546 [MainThread  ] [INFO ]  Model type: spert
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Organization based in=3
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Live in=4
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Located in=5
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Dataset: train
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Document count: 922
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Dataset: valid
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Document count: 231
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Relation count: 343
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Entity count: 893
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-15 18:12:45,447 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<51:44,  6.75s/it]Train epoch 0:   0%|          | 2/461 [00:06<22:01,  2.88s/it]Train epoch 0:   1%|          | 3/461 [00:07<12:30,  1.64s/it]Train epoch 0:   1%|          | 4/461 [00:07<08:03,  1.06s/it]Train epoch 0:   1%|          | 5/461 [00:07<05:33,  1.37it/s]Train epoch 0:   1%|▏         | 6/461 [00:07<04:01,  1.88it/s]Train epoch 0:   2%|▏         | 7/461 [00:07<03:03,  2.48it/s]Train epoch 0:   2%|▏         | 8/461 [00:07<02:24,  3.13it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<01:59,  3.77it/s]Train epoch 0:   2%|▏         | 10/461 [00:08<01:42,  4.40it/s]Train epoch 0:   2%|▏         | 11/461 [00:08<01:30,  4.97it/s]Train epoch 0:   3%|▎         | 12/461 [00:08<01:23,  5.39it/s]Train epoch 0:   3%|▎         | 13/461 [00:08<01:18,  5.70it/s]Train epoch 0:   3%|▎         | 14/461 [00:08<01:16,  5.86it/s]Train epoch 0:   3%|▎         | 15/461 [00:08<01:15,  5.94it/s]Train epoch 0:   3%|▎         | 16/461 [00:09<01:12,  6.15it/s]Train epoch 0:   4%|▎         | 17/461 [00:09<01:09,  6.39it/s]Train epoch 0:   4%|▍         | 18/461 [00:09<01:10,  6.32it/s]Train epoch 0:   4%|▍         | 19/461 [00:09<01:07,  6.54it/s]Train epoch 0:   4%|▍         | 20/461 [00:09<01:06,  6.68it/s]Train epoch 0:   5%|▍         | 21/461 [00:09<01:05,  6.67it/s]Train epoch 0:   5%|▍         | 22/461 [00:09<01:08,  6.46it/s]Train epoch 0:   5%|▍         | 23/461 [00:10<01:08,  6.41it/s]Train epoch 0:   5%|▌         | 24/461 [00:10<01:10,  6.23it/s]Train epoch 0:   5%|▌         | 25/461 [00:10<01:07,  6.47it/s]Train epoch 0:   6%|▌         | 26/461 [00:10<01:06,  6.54it/s]Train epoch 0:   6%|▌         | 27/461 [00:10<01:04,  6.68it/s]Train epoch 0:   6%|▌         | 28/461 [00:10<01:03,  6.79it/s]Train epoch 0:   6%|▋         | 29/461 [00:10<01:02,  6.87it/s]Train epoch 0:   7%|▋         | 30/461 [00:11<01:02,  6.92it/s]Train epoch 0:   7%|▋         | 31/461 [00:11<01:01,  6.96it/s]Train epoch 0:   7%|▋         | 32/461 [00:11<01:01,  6.98it/s]Train epoch 0:   7%|▋         | 33/461 [00:11<00:58,  7.27it/s]Train epoch 0:   7%|▋         | 34/461 [00:11<00:59,  7.19it/s]Train epoch 0:   8%|▊         | 35/461 [00:11<00:59,  7.16it/s]Train epoch 0:   8%|▊         | 36/461 [00:11<01:01,  6.88it/s]Train epoch 0:   8%|▊         | 37/461 [00:12<01:02,  6.81it/s]Train epoch 0:   8%|▊         | 38/461 [00:12<01:01,  6.83it/s]Train epoch 0:   8%|▊         | 39/461 [00:12<01:01,  6.87it/s]Train epoch 0:   9%|▊         | 40/461 [00:12<01:01,  6.90it/s]Train epoch 0:   9%|▉         | 41/461 [00:12<01:01,  6.84it/s]Train epoch 0:   9%|▉         | 42/461 [00:12<01:00,  6.92it/s]Train epoch 0:   9%|▉         | 43/461 [00:13<01:03,  6.63it/s]Train epoch 0:  10%|▉         | 44/461 [00:13<01:04,  6.43it/s]Train epoch 0:  10%|▉         | 45/461 [00:13<01:03,  6.55it/s]Train epoch 0:  10%|▉         | 46/461 [00:13<01:02,  6.69it/s]Train epoch 0:  10%|█         | 47/461 [00:13<01:01,  6.75it/s]Train epoch 0:  10%|█         | 48/461 [00:13<01:00,  6.78it/s]Train epoch 0:  11%|█         | 49/461 [00:13<01:00,  6.77it/s]Train epoch 0:  11%|█         | 50/461 [00:14<01:01,  6.69it/s]Train epoch 0:  11%|█         | 51/461 [00:14<01:00,  6.79it/s]Train epoch 0:  11%|█▏        | 52/461 [00:14<00:59,  6.86it/s]Train epoch 0:  11%|█▏        | 53/461 [00:14<00:59,  6.91it/s]Train epoch 0:  12%|█▏        | 54/461 [00:14<00:58,  6.91it/s]Train epoch 0:  12%|█▏        | 55/461 [00:14<00:59,  6.79it/s]Train epoch 0:  12%|█▏        | 56/461 [00:14<01:00,  6.65it/s]Train epoch 0:  12%|█▏        | 57/461 [00:15<00:59,  6.77it/s]Train epoch 0:  13%|█▎        | 58/461 [00:15<00:58,  6.84it/s]Train epoch 0:  13%|█▎        | 59/461 [00:15<00:57,  6.95it/s]Train epoch 0:  13%|█▎        | 60/461 [00:15<00:58,  6.90it/s]Train epoch 0:  13%|█▎        | 61/461 [00:15<00:57,  6.91it/s]Train epoch 0:  13%|█▎        | 62/461 [00:15<00:57,  6.95it/s]Train epoch 0:  14%|█▎        | 63/461 [00:15<00:57,  6.95it/s]Train epoch 0:  14%|█▍        | 64/461 [00:16<00:57,  6.95it/s]Train epoch 0:  14%|█▍        | 65/461 [00:16<00:56,  7.02it/s]Train epoch 0:  14%|█▍        | 66/461 [00:16<00:56,  7.03it/s]Train epoch 0:  15%|█▍        | 67/461 [00:16<00:56,  7.01it/s]Train epoch 0:  15%|█▍        | 68/461 [00:16<00:56,  6.99it/s]Train epoch 0:  15%|█▍        | 69/461 [00:16<00:55,  7.00it/s]Train epoch 0:  15%|█▌        | 70/461 [00:16<00:55,  7.04it/s]Train epoch 0:  15%|█▌        | 71/461 [00:17<00:55,  7.04it/s]Train epoch 0:  16%|█▌        | 72/461 [00:17<00:56,  6.94it/s]Train epoch 0:  16%|█▌        | 73/461 [00:17<00:55,  6.94it/s]Train epoch 0:  16%|█▌        | 74/461 [00:17<00:55,  6.93it/s]Train epoch 0:  16%|█▋        | 75/461 [00:17<00:55,  6.92it/s]Train epoch 0:  16%|█▋        | 76/461 [00:17<00:57,  6.71it/s]Train epoch 0:  17%|█▋        | 77/461 [00:17<00:59,  6.48it/s]Train epoch 0:  17%|█▋        | 78/461 [00:18<00:58,  6.54it/s]Train epoch 0:  17%|█▋        | 79/461 [00:18<00:57,  6.66it/s]Train epoch 0:  17%|█▋        | 80/461 [00:18<00:58,  6.56it/s]Train epoch 0:  18%|█▊        | 81/461 [00:18<00:58,  6.52it/s]Train epoch 0:  18%|█▊        | 82/461 [00:18<00:57,  6.61it/s]Train epoch 0:  18%|█▊        | 83/461 [00:18<00:57,  6.58it/s]Train epoch 0:  18%|█▊        | 84/461 [00:19<00:55,  6.83it/s]Train epoch 0:  19%|█▊        | 86/461 [00:19<00:43,  8.65it/s]Train epoch 0:  19%|█▉        | 88/461 [00:19<00:38,  9.79it/s]Train epoch 0:  20%|█▉        | 90/461 [00:19<00:35, 10.32it/s]Train epoch 0:  20%|█▉        | 92/461 [00:19<00:33, 10.92it/s]Train epoch 0:  20%|██        | 94/461 [00:19<00:33, 10.85it/s]Train epoch 0:  21%|██        | 96/461 [00:20<00:32, 11.23it/s]Train epoch 0:  21%|██▏       | 98/461 [00:20<00:33, 10.96it/s]Train epoch 0:  22%|██▏       | 100/461 [00:20<00:33, 10.79it/s]Train epoch 0:  22%|██▏       | 102/461 [00:20<00:32, 10.90it/s]Train epoch 0:  23%|██▎       | 104/461 [00:20<00:32, 10.95it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 106/461 [00:20<00:32, 10.78it/s]Train epoch 0:  23%|██▎       | 108/461 [00:21<00:32, 10.88it/s]Train epoch 0:  24%|██▍       | 110/461 [00:21<00:32, 10.86it/s]Train epoch 0:  24%|██▍       | 112/461 [00:21<00:32, 10.69it/s]Train epoch 0:  25%|██▍       | 114/461 [00:21<00:32, 10.59it/s]Train epoch 0:  25%|██▌       | 116/461 [00:21<00:32, 10.51it/s]Train epoch 0:  26%|██▌       | 118/461 [00:22<00:32, 10.69it/s]Train epoch 0:  26%|██▌       | 120/461 [00:22<00:31, 10.92it/s]Train epoch 0:  26%|██▋       | 122/461 [00:22<00:29, 11.50it/s]Train epoch 0:  27%|██▋       | 124/461 [00:22<00:28, 11.79it/s]Train epoch 0:  27%|██▋       | 126/461 [00:22<00:28, 11.61it/s]Train epoch 0:  28%|██▊       | 128/461 [00:22<00:28, 11.80it/s]Train epoch 0:  28%|██▊       | 130/461 [00:23<00:28, 11.69it/s]Train epoch 0:  29%|██▊       | 132/461 [00:23<00:28, 11.67it/s]Train epoch 0:  29%|██▉       | 134/461 [00:23<00:28, 11.64it/s]Train epoch 0:  30%|██▉       | 136/461 [00:23<00:27, 11.88it/s]Train epoch 0:  30%|██▉       | 138/461 [00:23<00:26, 12.06it/s]Train epoch 0:  30%|███       | 140/461 [00:23<00:26, 12.14it/s]Train epoch 0:  31%|███       | 142/461 [00:24<00:26, 12.19it/s]Train epoch 0:  31%|███       | 144/461 [00:24<00:25, 12.22it/s]Train epoch 0:  32%|███▏      | 146/461 [00:24<00:25, 12.29it/s]Train epoch 0:  32%|███▏      | 148/461 [00:24<00:25, 12.08it/s]Train epoch 0:  33%|███▎      | 150/461 [00:24<00:25, 12.09it/s]Train epoch 0:  33%|███▎      | 152/461 [00:24<00:25, 12.18it/s]Train epoch 0:  33%|███▎      | 154/461 [00:25<00:25, 12.16it/s]Train epoch 0:  34%|███▍      | 156/461 [00:25<00:25, 11.94it/s]Train epoch 0:  34%|███▍      | 158/461 [00:25<00:25, 11.81it/s]Train epoch 0:  35%|███▍      | 160/461 [00:25<00:23, 12.61it/s]Train epoch 0:  35%|███▌      | 162/461 [00:25<00:23, 12.94it/s]Train epoch 0:  36%|███▌      | 164/461 [00:25<00:22, 13.27it/s]Train epoch 0:  36%|███▌      | 166/461 [00:25<00:21, 13.60it/s]Train epoch 0:  36%|███▋      | 168/461 [00:26<00:20, 14.04it/s]Train epoch 0:  37%|███▋      | 170/461 [00:26<00:20, 14.07it/s]Train epoch 0:  37%|███▋      | 172/461 [00:26<00:20, 14.22it/s]Train epoch 0:  38%|███▊      | 174/461 [00:26<00:20, 13.77it/s]Train epoch 0:  38%|███▊      | 176/461 [00:26<00:20, 13.63it/s]Train epoch 0:  39%|███▊      | 178/461 [00:26<00:20, 13.82it/s]Train epoch 0:  39%|███▉      | 180/461 [00:26<00:20, 13.90it/s]Train epoch 0:  39%|███▉      | 182/461 [00:27<00:20, 13.57it/s]Train epoch 0:  40%|███▉      | 184/461 [00:27<00:20, 13.36it/s]Train epoch 0:  40%|████      | 186/461 [00:27<00:19, 13.79it/s]Train epoch 0:  41%|████      | 188/461 [00:27<00:19, 14.02it/s]Train epoch 0:  41%|████      | 190/461 [00:27<00:19, 13.83it/s]Train epoch 0:  42%|████▏     | 192/461 [00:27<00:20, 13.37it/s]Train epoch 0:  42%|████▏     | 194/461 [00:28<00:20, 12.89it/s]Train epoch 0:  43%|████▎     | 196/461 [00:28<00:21, 12.22it/s]Train epoch 0:  43%|████▎     | 198/461 [00:28<00:21, 11.97it/s]Train epoch 0:  43%|████▎     | 200/461 [00:28<00:22, 11.73it/s]Train epoch 0:  44%|████▍     | 202/461 [00:28<00:22, 11.75it/s]Train epoch 0:  44%|████▍     | 204/461 [00:28<00:21, 11.93it/s]Train epoch 0:  45%|████▍     | 206/461 [00:29<00:21, 12.06it/s]Train epoch 0:  45%|████▌     | 208/461 [00:29<00:20, 12.08it/s]Train epoch 0:  46%|████▌     | 210/461 [00:29<00:21, 11.86it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
